

int32,,4,s
uint32,,4,u
uint64,,8,u
USHORT,,2,u
BINARY10,,10,u
ULONG,,4,u
HANDLE,,4,u
PVOID,,4,u
*,,4,u

STR,string,1,z
WSTR,string,2,z
BSTR,string,1,b,1
BWSTR,string,2,b,1

#struct test
#typedef struct _UNICODE_STRING {
#    USHORT Length;
#    USHORT MaximumLength;
#    PWSTR  Buffer;
#} UNICODE_STRING, *PUNICODE_STRING;
UNICODE_STRING,struct,8,0,USHORT,Length,2,USHORT,MaximumLength,4,WSTR*,Buffer

#typedef struct _OBJECT_ATTRIBUTES {
# 0000    ULONG           Length;
# 0004   HANDLE          RootDirectory;
# 0008   PUNICODE_STRING ObjectName;
# 000c   ULONG           Attributes;
# 0010   PVOID           SecurityDescriptor;
# 0014   PVOID           SecurityQualityOfService;
#} OBJECT_ATTRIBUTES, *POBJECT_ATTRIBUTES;
OBJECT_ATTRIBUTES,struct,24,0,ULONG,Length,4,HANDLE,RootDirectory,8,UNICODE_STRING*,ObjectName,12,ULONG,Attributes,16,PVOID,SecurityDescriptor,20,PVOID,SecurityQualityOfService
